source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Spacewar.com'}",,Sweden military shadows 'limping' Russian sub in Baltic Sea,"Washington DC (UPI) Oct 15, 2025 


 The Swedish military deployed fighter jets and a warship to shadow a Russian submarine after it entered the Baltic Sea on Tuesday and continues sailing toward a Russian port. 
 The Russian sub was spotted passing through t…",https://www.spacewar.com/reports/Sweden_military_shadows_limping_Russian_sub_in_Baltic_Sea_999.html,https://www.spxdaily.com/images-hg/baltic-sea-map-hg.jpg,2025-10-16T08:12:13Z,"Sweden military shadows 'limping' Russian sub in Baltic Seaby Mike Heuer Washington DC (UPI) Oct 15, 2025 
The Swedish military deployed fighter jets and a warship to shadow a Russian submarine afte… [+1477 chars]"
"{'id': None, 'name': 'Spacewar.com'}",,Sweden says Zelensky to visit for 'defence export' announcement,"Stockholm (AFP) Oct 22, 2025


 Ukrainian President Volodymyr Zelensky will travel to Sweden on Wednesday where the two countries will make a ""defence export"" announcement, the Swedish government said. 

Zelensky and Swedish Prime Minister Ulf Kristersson wil…",https://www.spacewar.com/reports/Sweden_says_Zelensky_to_visit_for_defence_export_announcement_999.html,https://www.spxdaily.com/images-hg/milplex-spix-hg.jpg,2025-10-22T07:38:05Z,"Sweden says Zelensky to visit for 'defence export' announcementby AFP Staff WritersStockholm (AFP) Oct 22, 2025
Ukrainian President Volodymyr Zelensky will travel to Sweden on Wednesday where the tw… [+981 chars]"
"{'id': None, 'name': '101 Great Goals'}",Jon Fisher,Sweden sack Tomasson after Isak and Gyokeres flop again against Kosovo,Jon Dahl Tomasson lasted 18 games in charge of Sweden,https://www.101greatgoals.com/football/internationals/sweden-sack-jon-dahl-tomasson-after-isak-and-gyokeres-flop-again-against-kosovo/,https://www.101greatgoals.com/wp-content/uploads/2025/10/3CX63A7-2-2.jpg,2025-10-14T13:30:55Z,"Sweden have sacked head coach Jon Dahl Tomasson following the 1-0 defeat to Kosovo last night that has left their World Cup hopes hanging by a thread.
Dane Tomasson becomes the first man ever to be … [+2557 chars]"
"{'id': None, 'name': 'Archaeology'}",Jessica Esther Saraceni,Medieval Hoard of Silver and Pearls Discovered in Sweden,"STOCKHOLM, SWEDEN—Live Science reports that a man digging for worms near his summer home in […]
The post Medieval Hoard of Silver and Pearls Discovered in Sweden appeared first on Archaeology Magazine.",https://archaeology.org/news/2025/10/14/medieval-hoard-of-silver-and-pearls-discovered-in-sweden/,https://archaeology.org/wp-content/uploads/2025/10/News-20251014-Sweden-Hoard-Header.gif,2025-10-14T18:00:00Z,"Coins and other objects were found in a medieval silver hoard near Stockholm, Sweden.
STOCKHOLM, SWEDENLive Science reports that a man digging for worms near his summer home in southeastern Sweden d… [+971 chars]"
"{'id': None, 'name': 'Streetartutopia.com'}",Vidar,Silly Street Art (8 Photos),"Chalk leaf-raker in Michigan, a “Brickhenge” on a sidewalk, cat faces on bins, a tiny figure beside a soda can, a café façade in Taipei, pixel Mario in Sweden, a pipe turned into a mouth in New York, and a flip-flop gag in Copenhagen. Eight light, playful wor…",https://streetartutopia.com/2025/10/28/silly-street-art-8-photos/,https://streetartutopia.com/wp-content/uploads/2025/10/Silly-Street-Art.jpeg,2025-10-28T09:52:38Z,"More: Clever Art! (10 Photos)
Chalk drawing of a small green character holding a rake, integrated with real autumn leaves on the pavement.  More!: Happy Art by David Zinn (10 Photos)
 Follow David … [+1199 chars]"
"{'id': None, 'name': 'Road to VR'}",Scott Hayden,Researchers Propose Novel E-Ink XR Display with Resolution Far Beyond Current Headsets,"A group of Sweden-based researchers proposed a novel e-ink display solution that could make way for super compact, retina-level VR headsets and AR glasses in the future. The News Traditional emissive displays are shrinking, but they face physical limits; smal…",https://www.roadtovr.com/researchers-e-ink-xr-display-paper/,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2025/10/uppsala-uni.jpg,2025-10-27T15:34:42Z,"A group of Sweden-based researchers proposed a novel e-ink display solution that could make way for super compact, retina-level VR headsets and AR glasses in the future.
The News
Traditional emissi… [+4297 chars]"
"{'id': None, 'name': 'Theaviationist.com'}",Stefano D'Urso,Sweden Receives First Gripen E,"The first Gripen E has been delivered to the  Skaraborg Wing (F 7), the Swedish Air Force’s Operational Conversion Unit for the type. The first Gripen E of the Swedish Air Force’s has been delivered to the Skaraborg Wing (F 7) at Satenas air base, near Lidköp…",https://theaviationist.com/2025/10/20/sweden-receives-first-gripen-e/,https://theaviationist.com/wp-content/uploads/2025/10/GripenE.jpeg,2025-10-20T18:42:34Z,"The first Gripen E of the Swedish Air Forces has been delivered to the Skaraborg Wing (F 7) at Satenas air base, near Lidköping, on Oct. 20, 2025. The unit is the main base for the Swedish Gripen fle… [+5544 chars]"
"{'id': None, 'name': 'Naturalnews.com'}",Cassie B.,Sweden revives Cold War food stockpiling amid rising conflict fears,Sweden is stockpiling emergency grain for the first time since the Cold War. The government cites the risk of supply chain disruption from war or conflict. The first grain reserves will be established in vulnerable northern Sweden. This is part of a revived “…,https://www.naturalnews.com/2025-10-16-sweden-cold-war-food-stockpiling.html,https://www.naturalnews.com/wp-content/uploads/sites/91/2025/10/food-storage-long-term.jpg,2025-10-16T06:00:00Z,<ul><li>Sweden is stockpiling emergency grain for the first time since the Cold War.</li><li>The government cites the risk of supply chain disruption from war or conflict.</li><li>The first grain res… [+4951 chars]
"{'id': None, 'name': 'Space Daily'}",,Unexpected discovery on Saturn's moon challenges our view on chemistry before life emerged,"Gothenburg, Sweden (SPX) Oct 17, 2025


Researchers at Chalmers University of Technology in Sweden and the US space agency NASA have made an unexpected discovery that challenges one of the basic rules of chemistry and provides new knowledge about Saturn's eni…",https://www.spacedaily.com/reports/Unexpected_discovery_on_Saturns_moon_challenges_our_view_on_chemistry_before_life_emerged_999.html,https://www.spxdaily.com/images-hg/saturn-titan-dragonfly-rotorcraft-lander-artwork-hg.jpg,2025-10-19T08:54:23Z,"Unexpected discovery on Saturn's moon challenges our view on chemistry before life emergedby Jenny Holmstrand and Ulrika Ernstrom for CUT NewsGothenburg, Sweden (SPX) Oct 17, 2025
Researchers at Cha… [+5805 chars]"
"{'id': None, 'name': 'Sputnikglobe.com'}",Sputnik International,Sweden Seeks to Profit by Building Gripen Jets in Ukraine,The Sweden-Ukraine agreement on the Gripen warplanes could become Stockholm’s biggest aircraft export order yet.,https://sputnikglobe.com/20251027/sweden-seeks-to-profit-by-building-gripen-jets-in-ukraine--1123021150.html,https://cdn1.img.sputnikglobe.com/images/sharing/article/eng/1123021150.jpg?10238978991761562563,2025-10-27T10:56:00Z,"Get the latest defense news from around the world: breaking stories, photos, videos, in-depth analysis and much more...
https://sputnikglobe.com/20251027/sweden-seeks-to-profit-by-building-gripen-je… [+1597 chars]"
"{'id': None, 'name': 'DW (English)'}",Richard Connor,Ukraine updates: Kyiv targets major Russian explosives plant,"Ukraine says it has scored a successful hit on a Russian chemical plant supplying Moscow with gunpowder, explosives and rocket fuel. Meanwhile, Ukraine's President Zelenskyy is visiting Sweden. Follow DW for the latest.",https://www.dw.com/en/ukraine-updates-kyiv-targets-major-russian-explosives-plant/live-74450537,https://static.dw.com/image/74450578_6.jpg,2025-10-22T06:31:00Z,"The postponement of a planned meeting between US President Donald Trump and Russian President Vladimir Putin has eased concerns among Ukraine's EU allies.
European capitals had been unsettled by the… [+917 chars]"
"{'id': None, 'name': 'Human Rights Watch'}",Human Rights Watch,Feminist Foreign Policy During a Global Backlash,"Click to expand Image
 



 
 
 

 
 
 
 
 Thousands of people take to the streets of Barcelona, Spain, in a massive demonstration for International Women's Day, March 8, 2025.
 © 2025 Albert Llop/NurPhoto via Getty Images
 
 


 
When governments convene thi…",https://www.hrw.org/news/2025/10/20/feminist-foreign-policy-during-a-global-backlash,https://www.hrw.org/sites/default/files/styles/opengraph/public/media_2025/10/202510wrd_spain_womens_rights_0.jpg?h=6f8e2d4a&itok=tlJ6yayD,2025-10-20T06:00:00Z,"When governments convene this week in Paris for a conference on feminist foreign policy, there will be a lot to talk about. The French governments description of the event laments that progress towar… [+2491 chars]"
"{'id': None, 'name': 'Techpowerup.com'}",Cpt.Jank,Heart Electric: Colorful New Team-Based Shooter From Star Wars Battlefront Dev Gets October Playtest,"Modoyo is a new game studio out of Stockholm, Sweden, and its first game is Heart Electric, a fast-paced elimination hero shooter that pits 16 players against one another in teams of four, with the added twist of the ""Flux"" maglev traversal mechanic that adds…",https://www.techpowerup.com/342125/heart-electric-colorful-new-team-based-shooter-from-star-wars-battlefront-dev-gets-october-playtest,https://www.techpowerup.com/img/uEZqnkNJGsJjQFuL.jpg,2025-10-22T03:30:50Z,"Modoyo is a new game studio out of Stockholm, Sweden, and its first game is Heart Electric, a fast-paced elimination hero shooter that pits 16 players against one another in teams of four, with the a… [+1285 chars]"
"{'id': None, 'name': 'Digitimes'}",Willis Ke,Oppo unveils Find X9 series with 200MP camera and Hasselblad teleconverter lens,"Following Vivo's launch of its X300 flagship earlier this year, Oppo introduced its Find X9 series on October 16, 2025, aiming to strengthen computing power, energy efficiency, and imaging performance. Notably, Oppo increased the telephoto camera resolution t…",https://www.digitimes.com/news/a20251017PD226/oppo-smartphone-camera-lens-2025.html,https://img.digitimes.com/newsshow/20251017pd226_files/1_b.jpg,2025-10-17T06:01:47Z,"Following Vivo's launch of its X300 flagship earlier this year, Oppo introduced its Find X9 series on October 16, 2025, aiming to strengthen computing power, energy efficiency, and imaging performanc… [+60 chars]"
"{'id': None, 'name': 'Shtfplan.com'}",Mac Slavo,Sweden Tells Citizens To Prepare for “War Mode”,"Swedish Defense Minister Pal Jonson said that NATO (North Atlantic Treaty Organization) members should prepare their citizens for ""war mode.""  Jonson said that the possibility of a war with Russia is still on the table.",https://www.shtfplan.com/headline-news/sweden-tells-citizens-to-prepare-for-war-mode,https://www.shtfplan.com/wp-content/uploads/2025/10/diplomacywar.jpg,2025-10-20T15:00:32Z,Swedish Defense Minister Pal Jonson said that NATO (North Atlantic Treaty Organization) members should prepare their citizens for “war mode.”  Jonson said that the possibility of a war with Russia is… [+1765 chars]
"{'id': None, 'name': 'tomandlorenzo.com'}",Lorenzo Marquez,T LOunge for October 21st 2025,"Pava Bar and Restaurant – Stockholm, Sweden It’s TUESDAY, darlings. Best to spend it in a swanky LOunge, yes? Yes. We apologize for not getting the podcast up yesterday, but we promise it’s in the pipeline for today. Settle in. We’ve got a lot to discuss.   ‘…",https://tomandlorenzo.com/2025/10/t-lounge-for-october-21st-2025/,https://tomandlorenzo.com/wp-content/uploads/2025/10/Bars-Restaurants-Cafes-Lounges-10-21-2025-TLO-1.jpg,2025-10-21T13:30:56Z,"Posted on October 21, 2025
Pin
Pin
Pin
Pin
Pin
PinPava Bar and Restaurant – Stockholm, Sweden
It’s TUESDAY, darlings. Best to spend it in a swanky LOunge, yes? Yes. We apologize for not gettin… [+20802 chars]"
"{'id': None, 'name': 'Human Rights Watch'}",Human Rights Watch,"Brazil: Illegal Ranches Devastate Rainforest, Livelihoods","Play Video 
 

 
 
 
 
 Read a text description of this video
 
 
 SOUNDBITESToto AraraEvery year, the invaders clear more land for cattle. Then they burn it. SOUNDBITESGivanildo dos Santos LimaToday, the biggest driver of deforestation in the Amazon region i…",https://www.hrw.org/news/2025/10/15/brazil-illegal-ranches-devastate-rainforest-livelihoods,https://www.hrw.org/sites/default/files/styles/opengraph/public/media_2025/10/202510americas_brazil_terranossa_motorcyclist.jpg?h=ea95bb15&itok=Tqfz44d0,2025-10-15T04:00:00Z,"Read a text description of this video
SOUNDBITES
Toto Arara
Every year, the invaders clear more land for cattle. Then they burn it.
SOUNDBITES
Givanildo dos Santos Lima
Today, the biggest drive… [+7033 chars]"
"{'id': None, 'name': 'DroidGamers'}",Amrita R Sankar,Bamse’s Adventure: The Wand Mystery Is a New Educational Platformer Based on the Popular Swedish Cartoon,"After charming little players across Sweden.
The post Bamse’s Adventure: The Wand Mystery Is a New Educational Platformer Based on the Popular Swedish Cartoon appeared first on Droid Gamers.",https://www.droidgamers.com/news/bamses-adventure-the-wand-mystery/,https://www.droidgamers.com/wp-content/uploads/2025/10/Bamses-Adventure-The-Wand-Mystery.jpg,2025-10-24T17:31:00Z,"After charming little players across Sweden, Bamses Adventure: The Wand Mystery has now gone global with its English-language release. Its published by Gro Play, the studio that has dropped other puz… [+1877 chars]"
"{'id': None, 'name': 'CNA'}",,Potter takes over as Sweden head coach,"Sweden's football association (SvFF) said on Monday it has appointed Graham Potter as head coach, tasking the former West Ham United manager with salvaging their 2026 World Cup qualifying campaign.The 50-year-old has been given a contract covering the rest of…",https://www.channelnewsasia.com/sport/potter-takes-over-sweden-head-coach-5412831,"https://dam.mediacorp.sg/image/upload/s--xVa8OnnB--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-20T081716Z_1_LYNXMPEL9J09D_RTROPTP_3_SOCCER-ENGLAND-WHU-CRY.JPG?itok=5ccLjG74",2025-10-20T08:17:16Z,"Sweden's football association (SvFF) said on Monday it has appointed Graham Potter as head coach, tasking the former West Ham United manager with salvaging their 2026 World Cup qualifying campaign.
… [+968 chars]"
"{'id': None, 'name': 'CNA'}",,Tomasson at risk as Sweden contemplate first managerial sacking,"Sweden could be set to sack a national team manager for the first time ever, with Jon Dahl Tomasson's position under serious pressure after a dismal start to their World Cup qualifying campaign left them on the brink of elimination.Tomasson was in defiant moo…",https://www.channelnewsasia.com/sport/tomasson-risk-sweden-contemplate-first-managerial-sacking-5401396,"https://dam.mediacorp.sg/image/upload/s--gbIdswO---/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-14T122452Z_1_LYNXNPEL9D0M8_RTROPTP_3_SOCCER-WORLDCUP-KVX-SWE-REPORT.JPG?itok=dfpJkUwg",2025-10-14T12:24:52Z,"Sweden could be set to sack a national team manager for the first time ever, with Jon Dahl Tomasson's position under serious pressure after a dismal start to their World Cup qualifying campaign left … [+1965 chars]"
"{'id': None, 'name': 'CNA'}",,Spain cruise past Sweden into Women's Nations League final,"GOTHENBURG, Sweden :Alexia Putellas scored the only goal as Spain reached the Women's Nations League final with a 1-0 victory over Sweden in the second leg of their semi-final on Tuesday that secured a 5-0 aggregate win.Spain had cruised to an easy 4-0 victor…",https://www.channelnewsasia.com/sport/spain-cruise-past-sweden-womens-nations-league-final-5431051,"https://dam.mediacorp.sg/image/upload/s--w8HSe78J--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-28T211207Z_1_LYNXMPEL9R15O_RTROPTP_3_SOCCER-UEFANATIONS-SWE-ESP.JPG?itok=yJOjGeFK",2025-10-28T21:12:07Z,"GOTHENBURG, Sweden :Alexia Putellas scored the only goal as Spain reached the Women's Nations League final with a 1-0 victory over Sweden in the second leg of their semi-final on Tuesday that secured… [+532 chars]"
"{'id': None, 'name': 'CNA'}",,Former West Ham coach Potter open to taking Sweden job,"Former West Ham United coach Graham Potter is open to managing Sweden following Jon Dahl Tomasson's sacking on Tuesday, which would mark a return to the country where he enjoyed most success.Tomasson was fired with Sweden bottom of their World Cup qualifying …",https://www.channelnewsasia.com/sport/former-west-ham-coach-potter-open-taking-sweden-job-5402051,"https://dam.mediacorp.sg/image/upload/s--yrjXiWCi--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-14T180845Z_1_LYNXNPEL9D10K_RTROPTP_3_SOCCER-SWEDEN.JPG?itok=-QQHJE2B",2025-10-14T18:08:45Z,"Former West Ham United coach Graham Potter is open to managing Sweden following Jon Dahl Tomasson's sacking on Tuesday, which would mark a return to the country where he enjoyed most success.
Tomass… [+1626 chars]"
"{'id': None, 'name': 'CNA'}",,"Sweden sack manager for first time, Tomasson dismissed after dismal start to qualifying campaign","Sweden have sacked their manager for the first time ever when Jon Dahl Tomasson was dismissed on Tuesday, following a dismal start to their World Cup qualifying campaign that left them bottom of Group B with one point from four games.Dane Tomasson's final gam…",https://www.channelnewsasia.com/sport/sweden-sack-manager-first-time-tomasson-dismissed-after-dismal-start-qualifying-campaign-5401541,"https://dam.mediacorp.sg/image/upload/s--UlfTa0kt--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-14T132311Z_1_LYNXNPEL9D0PL_RTROPTP_3_SOCCER-WORLDCUP-SWE-SWI-REPORT.JPG?itok=iECuB5d9",2025-10-14T13:23:11Z,"Sweden have sacked their manager for the first time ever when Jon Dahl Tomasson was dismissed on Tuesday, following a dismal start to their World Cup qualifying campaign that left them bottom of Grou… [+2307 chars]"
"{'id': None, 'name': 'CNA'}",,Spain cruise to 4-0 first-leg win over Sweden in Nations League semi,"MALAGA, Spain :Alexia Putellas and Claudia Pina netted two goals apiece as Spain cruised to an easy 4-0 victory over Sweden in the first leg of their Women's Nations League semi-final on Friday, taking a commanding lead ahead of the return in Gothenburg next …",https://www.channelnewsasia.com/sport/spain-cruise-4-0-first-leg-win-over-sweden-in-nations-league-semi-5424056,"https://dam.mediacorp.sg/image/upload/s--p1PsFZr9--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-24T202201Z_1_LYNXMPEL9N0ZS_RTROPTP_3_SOCCER-UEFANATIONS-ESP-SWE-REPORT.JPG?itok=HfeZFpeg",2025-10-24T20:22:01Z,"MALAGA, Spain :Alexia Putellas and Claudia Pina netted two goals apiece as Spain cruised to an easy 4-0 victory over Sweden in the first leg of their Women's Nations League semi-final on Friday, taki… [+705 chars]"
"{'id': None, 'name': 'CNA'}",,Isak likely to miss Liverpool's Premier League match at Brentford,"Liverpool will likely be without striker Alexander Isak, manager Arne Slot said, when they travel to Brentford on Saturday looking to turn around their three-game Premier League losing streak.The Sweden striker is ""not too bad"" but is a ""question mark"" after …",https://www.channelnewsasia.com/sport/isak-likely-miss-liverpools-premier-league-match-brentford-5423021,"https://dam.mediacorp.sg/image/upload/s--dA0IEXgY--/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2024-04:reuters_1,w_0.1/f_auto,q_auto/v1/one-cms/core/2025-10-24T103050Z_1_LYNXMPEL9N0IL_RTROPTP_3_SOCCER-CHAMPIONS-SGE-LIV-PREVIEW.JPG?itok=SIoaM9Us",2025-10-24T10:30:50Z,"Liverpool will likely be without striker Alexander Isak, manager Arne Slot said, when they travel to Brentford on Saturday looking to turn around their three-game Premier League losing streak.
The S… [+1726 chars]"
"{'id': None, 'name': 'Electrek'}",Peter Johnson,Volvo is giving away a full year of free home EV charging,"Volvo is introducing a new program offering buyers an entire year of free home EV charging. The initiative is launching in Sweden first before it rolls out globally.



 more…",http://electrek.co/2025/10/21/volvo-giving-away-full-year-of-free-ev-charging/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2025/01/Volvo-EX30-EX90-prices-2.jpeg?resize=1200%2C628&quality=82&strip=all&ssl=1,2025-10-21T16:39:17Z,"Volvo is introducing a new program offering buyers an entire year of free home EV charging. The initiative is launching in Sweden first before it rolls out globally.
Starting in February 2026, those… [+2270 chars]"
"{'id': None, 'name': 'Electrek'}",Fred Lambert,"New study of 1,300 EVs busts battery degradation myths, Kia and Tesla top the list","We are getting some critical new data on battery health from a large-scale study in Sweden, and it’s a massive blow to EV naysayers.



The Swedish used-car marketplace Kvdbil conducted a large-scale test analyzing the “State of Health” (SoH) of over 1,300 us…",http://electrek.co/2025/10/27/new-study-evs-busts-battery-degradation-myths-kia-tesla-top-list/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2024/08/Electric-vehicles-5K-1.jpeg?resize=1200%2C628&quality=82&strip=all&ssl=1,2025-10-27T16:41:24Z,"(Source: Tesla)
We are getting some critical new data on battery health from a large-scale study in Sweden, and its a massive blow to EV naysayers.
The Swedish used-car marketplace Kvdbil conducted… [+2738 chars]"
"{'id': None, 'name': 'BGR'}",staff@bgr.com (José Adorno),Avoid Buying The M5 iPad Pro From Brazil And These 4 Other Countries: Here's Why,"Brazil, Turkey, Sweden, Denmark, and Polland are among the most expensive countries to buy the M5 iPad Pro, with the cost in Brazil reaching $2,295.",https://www.bgr.com/1999291/most-expensive-countries-buy-ipad-pro-m5/,https://www.bgr.com/img/gallery/avoid-brazil-and-these-4-other-countries-when-buying-the-m5-ipad-pro-heres-why/l-intro-1760690016.jpg,2025-10-17T08:49:14Z,"A ""perk"" of Brazil always being so expensive to buy Apple products is that the starting price hasn't changed much from the M1 iPad Pro to the M5 generation. Over the years, Apple has only increased t… [+679 chars]"
"{'id': None, 'name': 'EURACTIV'}",Vasiliki Angouridi,Sweden struggling to balance new COVID-19 vaccine strategy with public finances,Sweden’s COVID-19 vaccine policy sparks debate over age thresholds and economic trade-offs,https://www.euractiv.com/news/sweden-struggling-to-balance-new-covid-19-vaccine-strategy-with-public-finances/,https://www.euractiv.com/content/uploads/sites/2/2025/10/GettyImages-1344723070.jpg,2025-10-15T02:35:43Z,"Sweden has diverged from several European peers in its autumn COVID-19 vaccination strategy, prompting criticism from medical experts and raising questions about the balance between public health and… [+2867 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Paul O'Mahony,How hatred and threats are undermining Swedish democracy,"In this week's podcast: bad-tempered politicians, and why did readers move to Sweden? For Membership+ subscribers: Busch under fire for description of ""so-called Swedish protestors"", and how sexually liberated is Sweden?",https://www.thelocal.se/20251018/how-hatred-and-threats-are-undermining-swedish-democracy,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2023/06/watermarks-logo-sweden-in-focus.jpg@webp,2025-10-18T05:42:01Z,"In this week's podcast: bad-tempered politicians, and why did readers move to Sweden? For Membership+ subscribers: Busch under fire for description of ""so-called Swedish protestors"", and how sexually… [+1341 chars]"
"{'id': None, 'name': 'The Local Sweden'}",TT/Becky Waterton,'Pure bribery': Sweden paid Somalia millions to accept deportees,"The Swedish government paid Somalia five million kronor to increase the number of deportees it receives from Sweden, according to Swedish media. The Social Democrats have reported Migration Minister Johan Forssell to the constitutional committee to explain th…",https://www.thelocal.se/20251027/pure-bribery-sweden-paid-somalia-millions-to-accept-deportees,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdldMsAAUTHKXw.jpg@webp,2025-10-27T15:02:03Z,"The Swedish government paid Somalia five million kronor to increase the number of deportees it receives from Sweden, according to Swedish media. The Social Democrats have reported Migration Minister … [+3346 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,TELL US: What's it like separating or getting divorced in Sweden?,"Sweden has one of the highest divorce rates in the European Union, and divorce is also a relatively simple process. We want to hear from foreigners who have been through a divorce or separation in Sweden, or who are currently doing so, about their experiences",https://www.thelocal.se/20251025/tell-us-whats-it-like-separating-or-getting-divorced-in-sweden,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/07/watermarks-logo-sdl3F8adJgQV0w.jpg@webp,2025-10-25T06:34:44Z,"Divorce is the last thing on your mind when you get married, but a prenup can also be useful if you have a child from a previous marriage. Photo: Janerik Henriksson/TT
Sweden has one of the highest … [+541 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,Sweden deported foreigner despite order from UN Committee against Torture,"Sweden risks being found in violation of the UN Convention against Torture after it completed the deportation of a software engineer to his home country, where he claims he could be murdered, despite a written letter from the UN Committee Against Torture requ…",https://www.thelocal.se/20251014/sweden-deported-foreigner-despite-order-from-un-committee-against-torture,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-sdl4msMtrlYrLw.jpg@webp,2025-10-14T09:03:40Z,"Sweden risks being found in violation of the UN Convention against Torture after it completed the deportation of a software engineer to his home country, where he claims he could be murdered, despite… [+3670 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,Just how good is Sweden football manager Graham Potter's Swedish?,"Sweden's new football manager Graham Potter, from the UK, instantly won the hearts of Swedes when he was appointed on Monday, opening a press conference with a thank you speech delivered in Swedish. The Local asked our in-house Swedish teacher Jenny Crowther …",https://www.thelocal.se/20251022/just-how-good-is-sweden-football-manager-graham-potters-swedish,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-potter2.jpg@webp,2025-10-22T09:12:43Z,"Sweden's new football manager Graham Potter, from the UK, instantly won the hearts of Swedes when he was appointed on Monday, opening a press conference with a thank you speech delivered in Swedish. … [+3116 chars]"
"{'id': None, 'name': 'The Local Sweden'}",James Savage,Sweden needs more of the Nooshi and Ebba show,"Interrupting a political debate isn’t good manners, but it is good TV — and good for democracy. Sweden needs more rowdy debates, not fewer, argues James Savage.",https://www.thelocal.se/20251015/sweden-needs-more-of-the-nooshi-and-ebba-show,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-Nooshi.jpg@webp,2025-10-15T05:26:38Z,"Interrupting a political debate isnt good manners, but it is good TV and good for democracy. Sweden needs more rowdy debates, not fewer, argues James Savage.
 With one year left until the election, … [+2780 chars]"
"{'id': None, 'name': 'The Local Sweden'}",AFP,Sweden says Zelensky to visit for 'defence export' announcement,"Ukrainian President Volodymyr Zelensky will travel to Sweden on Wednesday where the two countries will make a ""defence export"" announcement, the Swedish government said.",https://www.thelocal.se/20251022/sweden-says-zelensky-to-visit-for-defence-export-announcement,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/09/watermarks-logo-sdlCEkUdfQDZKk.jpg@webp,2025-10-22T08:56:43Z,"Ukrainian President Volodymyr Zelensky will travel to Sweden on Wednesday where the two countries will make a ""defence export"" announcement, the Swedish government said.
 Zelensky and Swedish Prime … [+742 chars]"
"{'id': None, 'name': 'The Local Sweden'}",Richard Orange,IN PICTURES: Readers capture Sweden’s autumn in all its glory,"From city parks to rural wilderness, these pictures, all taken by The Local's readers, will make you fall in love with Sweden all over again this autumn.",https://www.thelocal.se/20251016/in-pictures-readers-share-their-best-swedish-autumn-snaps-2,https://assets.thelocal.com/cdn-cgi/rs:fit:1200/quality:75/plain/https://apiwp.thelocal.com/wp-content/uploads/2025/10/watermarks-logo-odita-kabir-jonkoping.jpg@webp,2025-10-16T08:14:37Z,"From city parks to rural wilderness, these pictures, all taken by The Local's readers, will make you fall in love with Sweden all over again this autumn.
 We received dozens of fantastic photographs… [+2274 chars]"
